payment_id,policy_id,payment_date,amount,currency,method,reference
30001,10301.0,2023-05-10,171037.81,XOF,MTN MoMo,REFPTXMQT09
30002,10740.0,2023-09-07,179351.23,EUR,Orange Money,REFU3PC0OXI
30003,10228.0,2023-09-30,188083.29,EUR,Espèces,REFI6G8E24R
30004,10731.0,2025-02-24,-216581.99,XOF,Espèces,REFZQCEQ0YE
30005,10564.0,19/12/2023,174589.12,XOF,Chèque,REFZ2B0FMKO
30006,10619.0,2025-01-13,135524.54,EUR,MTN MoMo,REFXKDRU4C2
30007,10432.0,2024-10-14,190354.42,XOF,Espèces,REFS49MVK8S
30008,10271.0,03/02/2025,263992.92,XOF,Chèque,REFZWCYKVMQ
30009,10707.0,24/03/2024,-142041.98,XOF,MTN MoMo,REFYJL4YKFJ
30010,10500.0,27/02/2024,-91528.24,XOF,Orange Money,REFD7B4ISYI
30011,10517.0,25/05/2024,216424.84,XOF,Chèque,REFMTB6T9BY
30012,10120.0,10/01/2024,142777.13,XOF,Virement,REFOAWQF1CL
30013,10391.0,2024-01-10,19639.83,XOF,MTN MoMo,REFMRUWNN6L
30014,10665.0,03/09/2023,200845.3,EUR,Chèque,REFES58KCIM
30015,10165.0,2024-12-07,117880.31,XOF,MTN MoMo,REF3CQYT9F1
30016,10404.0,27/10/2024,144568.0,XOF,Carte,REFK6RZLCH2
30017,10681.0,2023-05-19,169918.82,EUR,Chèque,REFHS1F8G0Y
30018,10248.0,2023-06-26,161429.98,XOF,Carte,REFAZU9PK42
30019,10590.0,14/09/2023,192567.11,XOF,MTN MoMo,REFZXMUUCA7
30020,10490.0,14/09/2024,123870.82,XOF,Carte,REFLOD6D8E2
30021,10759.0,2025-01-17,180786.35,EUR,Espèces,REFCH1WY6PO
30022,10191.0,20/05/2024,134427.2,XOF,Virement,REFAFDZHDID
30023,10607.0,29/05/2025,194328.63,XOF,Carte,REFUYKMG3DU
30024,10605.0,06/02/2023,186922.05,XOF,Carte,REFOU3HPF15
30025,10642.0,13/02/2024,93873.68,EUR,Espèces,REFD4HTUW52
30026,10491.0,25/10/2023,-215158.93,XOF,Carte,REFA5I8JNBR
30027,10263.0,2025-07-04,117842.19,EUR,Chèque,REFMZM4QI31
30028,10214.0,01/05/2023,198483.47,XOF,Virement,REFX401L519
30029,10032.0,12/07/2023,172037.24,XOF,Orange Money,REFP5AMVOV4
30030,10407.0,11/02/2024,260291.02,XOF,Virement,REFHQBDYSAA
30031,10508.0,2025-06-06,136592.04,XOF,Espèces,REFIHHB1MTR
30032,10293.0,21/06/2025,129040.99,XOF,MTN MoMo,REFIM04RF4L
30033,10555.0,2025-05-08,148834.82,XOF,MTN MoMo,REFM9EWEUPA
30034,10220.0,30/07/2025,131809.21,EUR,Virement,REFRUHZH54G
30035,10247.0,2024-06-28,-197996.51,XOF,Espèces,REFPSO6JPRZ
30036,10101.0,2024-02-07,53021.36,XOF,Carte,REFDL6URBJS
30037,10005.0,2024-06-09,86779.05,XOF,MTN MoMo,REFNGELHNCO
30038,10391.0,02/05/2023,85931.82,EUR,Chèque,REFCSF0ALMW
30039,10389.0,26/12/2023,207018.46,EUR,Virement,REFSJ424IQ9
30040,10827.0,2023-01-28,252636.8,XOF,MTN MoMo,REF94MOPA94
30041,10095.0,07/09/2024,143733.05,EUR,MTN MoMo,REF188NV6YY
30042,10668.0,27/05/2025,139870.7,EUR,Chèque,REF2IN2BU4W
30043,10022.0,19/03/2025,154203.13,EUR,Espèces,REFY6BEG224
30044,10772.0,2025-03-03,219712.7,XOF,Virement,REFG0RQAP37
30045,10339.0,30/12/2024,94358.81,XOF,Espèces,REF3VMK0PLE
30046,10087.0,2025-01-29,164302.14,EUR,Chèque,REFEMS8E809
30047,10736.0,2025-06-04,208511.86,EUR,Chèque,REFU2ZLGLEO
30048,10218.0,2024-07-18,180065.65,XOF,Virement,REFYYBDAU8E
30049,10730.0,2024-09-29,161374.9,XOF,MTN MoMo,REF0I4527KK
30050,10716.0,01/08/2025,210062.77,XOF,Virement,REFZ1256HHG
30051,10548.0,2025-04-09,-12193.94,XOF,Espèces,REFXBE5NW8R
30052,10848.0,26/03/2023,190672.52,EUR,Orange Money,REF8YSVCZA0
30053,10124.0,2023-04-29,110755.46,XOF,Carte,REFJZCDUSCU
30054,10372.0,2025-03-30,40162.03,XOF,MTN MoMo,REF83Y7418G
30055,10509.0,2025-01-08,180672.16,EUR,Espèces,REFAQUEFIMD
30056,10089.0,07/02/2025,232419.51,XOF,Orange Money,REFOUVWXOAT
30057,10370.0,21/07/2025,141753.09,XOF,Virement,REFQOO3T91A
30058,10015.0,13/07/2023,207172.47,EUR,MTN MoMo,REFBISCW1PZ
30059,10783.0,21/03/2024,246736.7,EUR,Orange Money,REF22ZU6SJJ
30060,10159.0,2024-11-19,228894.87,EUR,Chèque,REF57GOCRK5
30061,10832.0,2023-12-15,248397.87,EUR,Chèque,REFMJ1SSQVR
30062,10592.0,2023-12-25,-194527.65,XOF,Carte,REF1CPGW9CE
30063,10762.0,2024-02-03,154526.02,EUR,Espèces,REFIA619Q1J
30064,10779.0,2023-02-10,53882.05,XOF,Virement,REFFFQ0NEZH
30065,10779.0,2024-10-10,135236.25,XOF,Carte,REFO7O7GRI9
30066,10133.0,03/06/2023,99405.2,XOF,Espèces,REFQ633RGMU
30067,10105.0,06/02/2023,280256.56,XOF,Virement,REFTVFH7B0A
30068,10203.0,15/07/2023,139446.85,XOF,Virement,REFNW8EX6WA
30069,10476.0,2023-08-13,157392.29,XOF,Orange Money,REFRPXT6XNN
30070,10723.0,01/01/2024,183089.12,XOF,MTN MoMo,REFNXTIWFKL
30071,10731.0,2023-05-29,152616.15,XOF,Chèque,REFWJ8SUWUH
30072,10468.0,20/09/2024,251703.06,XOF,Chèque,REFCNIDS13P
30073,10354.0,28/03/2025,112641.04,XOF,Carte,REFLOP6XOYB
30074,10662.0,2024-04-13,161676.45,XOF,Espèces,REF53UTIUMW
30075,10749.0,01/01/2023,105451.76,EUR,Espèces,REFNFLUO6PH
30076,10693.0,2024-02-29,70798.65,XOF,Orange Money,REFAUM2KN2X
30077,10204.0,18/03/2023,113293.85,XOF,Orange Money,REFF4AF3QHY
