interaction_id,customer_id,policy_id,date_time,channel,intent,duration_min,satisfaction,agent
40001,616.0,10463.0,04/10/2024 00:00,SMS,Résiliation,1.0,2.0,agent a
40002,251.0,10069.0,05/04/2023 00:00,email,Paiement,1.0,,agent a
40003,541.0,10232.0,26/02/2024 00:00,Email,Réclamation,7.0,1.0,Agent B
40004,146.0,10839.0,01/02/2025 00:00,WhatsApp,Souscription,2.0,,agent a
40005,407.0,10464.0,2024-01-11 00:00:00,WhatsApp,Modification,10.0,,Agent C
40006,255.0,10295.0,2025-04-16 00:00:00,Email,Réclamation,6.0,3.0,agent a
40007,175.0,10718.0,2023-02-19 00:00:00,Portail,Modification,9.0,5.0,Agent B
40008,546.0,10843.0,2023-01-10 00:00:00,WhatsApp,Modification,1.0,1.0,Agent C
40009,27.0,10634.0,23/10/2023 00:00,Portail,Souscription,7.0,,Agent A
40010,616.0,10324.0,2023-06-23 00:00:00,WhatsApp,Souscription,1.0,2.0,Agent A
40011,321.0,10712.0,2024-10-14 00:00:00,Visite agence,Paiement,16.0,4.0,Agent A
40012,668.0,10746.0,2025-04-10 00:00:00,Email,Modification,6.0,2.0,Agent C
40013,447.0,10021.0,2025-08-19 00:00:00,Portail,Résiliation,2.0,,Agent C
40014,459.0,10735.0,2024-02-08 00:00:00,Portail,Information,1.0,4.0,agent a
40015,289.0,10065.0,08/03/2023 00:00,Email,Attestation,1.0,1.0,Agent C
40016,144.0,10718.0,06/08/2023 00:00,WhatsApp,Paiement  ,7.0,3.0,Agent B
40017,675.0,10288.0,30/03/2025 00:00,Visite agence,Attestation,1.0,1.0,Agent C
40018,692.0,10772.0,2023-02-23 00:00:00,SMS,Réclamation,5.0,1.0,Agent B
40019,342.0,10846.0,2023-08-06 00:00:00,WhatsApp,Paiement,1.0,3.0,agent a
40020,663.0,10856.0,2023-01-03 00:00:00,Portail,Résiliation,6.0,4.0,agent a
40021,342.0,10794.0,2025-05-17 00:00:00,Visite agence,résiliation,10.0,1.0,Agent C
40022,19.0,10142.0,19/01/2024 00:00,Téléphone,Information,9.0,,Agent C
40023,276.0,,03/03/2024 00:00,Portail,Souscription,8.0,,agent a
40024,112.0,10790.0,09/04/2023 00:00,Email,Relance,1.0,5.0,Agent B
40025,2.0,10317.0,2023-08-26 00:00:00,Portail,Résiliation,1.0,1.0,Agent B
40026,561.0,10063.0,2023-01-17 00:00:00,SMS  ,Modification,7.0,,Agent C
40027,49.0,,28/04/2024 00:00,SMS,Modification,2.0,5.0,Agent A
40028,246.0,10215.0,2025-02-16 00:00:00,SMS,Attestation  ,3.0,3.0,Agent B
40029,26.0,10377.0,04/07/2025 00:00,SMS,Paiement,1.0,3.0,Agent C
40030,622.0,10454.0,2024-05-24 00:00:00,Email,Modification,1.0,3.0,Agent C
40031,213.0,10553.0,15/03/2023 00:00,Visite agence,Relance,1.0,1.0,Agent B
40032,,10349.0,20/08/2025 00:00,Email,Modification,12.0,,agent b
40033,13.0,10443.0,29/11/2024 00:00,SMS,Résiliation,1.0,,Agent A
40034,462.0,10686.0,10/02/2025 00:00,SMS,Paiement,4.0,3.0,Agent A
40035,215.0,10827.0,23/07/2025 00:00,WhatsApp,Relance,1.0,2.0,Agent A
40036,594.0,,19/07/2024 00:00,WhatsApp,Attestation,6.0,,agent a
40037,600.0,10214.0,2025-07-22 00:00:00,SMS,Paiement,2.0,1.0,agent c
40038,492.0,,21/05/2024 00:00,SMS,Résiliation,13.0,2.0,Agent C
40039,14.0,,29/11/2024 00:00,Téléphone,Souscription,13.0,4.0,Agent B
40040,60.0,10185.0,2025-02-14 00:00:00,SMS,Paiement,2.0,2.0,Agent C
40041,129.0,10402.0,03/07/2025 00:00,SMS,Paiement,13.0,4.0,Agent A
40042,30.0,10454.0,15/05/2024 00:00,Visite agence,Information,33.0,,Agent A
40043,557.0,10781.0,2023-09-11 00:00:00,Téléphone,Souscription,10.0,1.0,agent a  
40044,82.0,,12/10/2024 00:00,Email,Souscription,11.0,,agent a
40045,303.0,10729.0,13/03/2023 00:00,Email,Souscription  ,1.0,,Agent A
