claim_id,policy_id,claim_date,claim_status,cause,reported_by,estimated_amount,amount_paid,currency
20001,10747,2023-09-07,En instruction,Hospitalisation,Police,10882.8,5042.51,XOF
20002,10720,16/02/2025,En instruction,Hospitalisation,Assuré,5915.49,6005.02,XOF
20003,10309,2023-01-17,Ouvert,Bris de glace,assure,8291.58,0.0,XOF
20004,10050,2023-12-05,En instruction,Hospitalisation,Assuré,22533.57,1284.8,XOF
20005,10133,2025-01-18,Ouvert,Incendie,Assuré,9441.59,6658.0,EUR
20006,10601,14/02/2023,ouvert,Collision,Police,8409.77,9143.78,XOF
20007,10024,2024-09-14,Rejeté,Tempête,Tiers,2730.16,474.74,XOF
20008,10115,2024-08-11,Ouvert,Vol,assure,14720.6,3022.73,XOF
20009,10835,2025-08-28,ouvert,Vol,Assuré,13580.46,4410.98,XOF
20010,10766,24/07/2024,Clôturé,Incendie,Assuré,45734.3,14162.43,XOF
20011,10646,2024-07-28,ouvert,Maladie,Police,6334.57,0.0,EUR
20012,10860,15/05/2025,Clôturé,Maladie,Police,9655.86,3506.9,XOF
20013,10632,21/05/2024,En instruction,Hospitalisation,Assuré,9892.25,0.0,EUR
20014,1010860,2023-05-23,ouvert,Vol,assure,28622.91,13320.04,XOF
20015,10416,17/01/2023,Rejeté,Maladie,Assuré,7508.29,0.0,XOF
20016,10204,28/11/2024,Payé,Tempête,Assuré,10129.6,0.0,XOF
20017,10056,2023-12-22,Rejeté,Incendie,Police,13178.17,8292.89,XOF
20018,10335,2023-11-11,ouvert,Maladie,Police,9407.73,2745.96,EUR
20019,10832,2023-11-24,ouvert,Tempête,Assuré,5669.48,6158.56,XOF
20020,10753,2023-03-23,Payé,Dégâts des eaux,assure,9464.2,9706.92,EUR
20021,10440,2023-12-05,ouvert,Tempête,Tiers,19127.94,2589.17,XOF
20022,10573,16/04/2024,En instruction,Bris de glace,assure,3564.53,3743.93,XOF
20023,10821,18/01/2025,ouvert,Incendie,Police,9012.57,0.0,XOF
20024,10618,04/01/2024,ouvert,Tempête,Police,4628.11,1231.47,XOF
20025,10137,04/08/2023,Clôturé,Vol,Tiers,21079.1,19955.0,XOF
20026,10168,15/04/2025,Rejeté,Vol,assure,2395.75,2118.52,XOF
20027,10243,2024-09-28,ouvert,Vol,Assuré,5181.57,908.84,EUR
20028,10703,06/07/2023,Ouvert,Hospitalisation,Police,10957.39,0.0,XOF
